delete FROM `users` WHERE `UserID` in( SELECT UserID FROM `usermapping` WHERE `FacilityID` in( SELECT FacilityID FROM `facilities` WHERE `StateID` = 12 ORDER BY `FacilityID` DESC ));    

delete FROM `userrole` WHERE `UserID` in( SELECT UserID FROM `usermapping` WHERE `FacilityID` in( SELECT FacilityID FROM `facilities` WHERE `StateID` = 12 ORDER BY `FacilityID` DESC ) ) ORDER BY `userrole`.`UserID` DESC;

delete FROM `usermapping` WHERE `FacilityID` in( SELECT FacilityID FROM `facilities` WHERE `StateID` = 12 ORDER BY `FacilityID` DESC );

delete FROM `facilities` WHERE `StateID` = 12 ORDER BY `FacilityID` DESC;


CREATE TABLE `table 43` (
  `id` int(10) UNSIGNED NOT NULL,
  `COL 1` varchar(27) DEFAULT NULL,
  `COL 2` varchar(20) DEFAULT NULL,
  `COL 3` varchar(23) DEFAULT NULL,
  `COL 4` varchar(40) DEFAULT NULL,
  `COL 5` varchar(20) DEFAULT NULL,
  `COL 6` varchar(10) DEFAULT NULL,
  `COL 7` varchar(10) DEFAULT NULL,
  `COL 8` varchar(10) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `table 43`
--

INSERT INTO `table 43` (`id`, `COL 1`, `COL 2`, `COL 3`, `COL 4`, `COL 5`, `COL 6`, `COL 7`, `COL 8`) VALUES
(1, 'Targeted LaQshya Facilities', '', '', '', '', '', '', ''),
(2, 'S.No.', 'Name of the District', 'Name of the Taluka/city', 'Name of the Health Facility ', 'Type of the Facility', '', '', 'NIN-2-HF'),
(3, '', '', '', '', '', '', '', ''),
(4, '1', ' Ahmedabad', 'AMC', ' Shardaben Hospital', 'MCH', '', '', ''),
(5, '2', ' Ahmedabad', 'AMC', ' L G Hospital Ahemedabad Medical College', 'MCH', '', '', ''),
(6, '3', ' Ahmedabad', 'Sola', 'GMERS General Hospital', 'MCH', '', '', ''),
(7, '4', ' Ahmedabad', 'AMC', 'V S Hospital  N.H.L. Medical College', 'MCH', '', '', ''),
(8, '5', ' Ahmedabad', 'Ahmedabad', 'B J Medical College ', 'MCH', '', '', ''),
(9, '6', ' Ahmedabad', 'Khokhra', 'Government Hospital', 'SDH', '', '', ''),
(10, '7', ' Ahmedabad', 'Daskroi (Singarva)', 'Government Hospital', 'SDH', '', '', ''),
(11, '8', ' Ahmedabad', ' Bavla', ' Bavla', 'CHC', '', '', '4866368162'),
(12, '9', ' Ahmedabad', ' Daskroi', ' Singarwa', 'CHC', '', '', '4836256745'),
(13, '10', ' Ahmedabad', ' Sanand', ' Sanand', 'CHC', '', '', '6644426675'),
(14, '11', ' Ahmedabad', ' Viramgam', ' Viramgam', 'CHC', '', '', '5428755788'),
(15, '12', 'Amreli', 'Amreli', 'General Hospital', 'DH', '', '', '8542717866'),
(16, '13', 'Amreli', 'Lathi', 'Government Hospital', 'SDH', '', '', '7323762877'),
(17, '14', 'Amreli', 'Rajula', 'Government Hospital', 'SDH', '', '', '6227131221'),
(18, '15', 'Amreli', 'S.Kundla', 'Government Hospital', 'SDH', '', '', ''),
(19, '16', 'Amreli', ' Babra', ' Babra', 'CHC', '', '', '6145315310'),
(20, '17', 'Anand', 'Petlad', 'General Hospital', 'DH', '', '', '6583477416'),
(21, '18', 'Anand', ' Anand', ' Sarsa', 'CHC', '', '', '4172777676'),
(22, '19', 'Anand', ' Khambhat', ' Khambhat', 'CHC', '', '', '1115471185'),
(23, '20', 'Anand', ' Tarapur', ' Tarapur', 'CHC', '', '', '3317667487'),
(24, '21', 'Arvalli (Modasa)', 'Bhiloda', 'Government Hospital', 'SDH', '', '', '5276746384'),
(25, '22', 'Banaskantha', 'Palanpur', 'General Hospital', 'DH', '', '', '3478113784'),
(26, '23', 'Banaskantha', 'Deesa', 'Government Hospital', 'SDH', '', '', '7583757575'),
(27, '24', 'Banaskantha', 'Ambaji (Ta. Danta )', 'Government Hospital', 'SDH', '', '', ''),
(28, '25', 'Banaskantha', 'Tharad', 'Government Hospital', 'SDH', '', '', '5268345484'),
(29, '26', 'Banaskantha', ' Kankrej', ' Shihori', 'CHC', '', '', '8138274637'),
(30, '27', 'Banaskantha', ' Kankrej', ' Thara', 'CHC', '', '', '2127516710'),
(31, '28', 'Banaskantha', ' Tharad', ' Piluda', 'CHC', '', '', '3813188673'),
(32, '29', 'Bharuch', 'Bharuch', 'General Hospital', 'DH', '', '', '1113114837'),
(33, '30', 'Bharuch', ' Amod', ' Amod', 'CHC', '', '', '6226512355'),
(34, '31', 'Bharuch', ' Jambusar', ' Jambusar', 'CHC', '', '', '8571466682'),
(35, '32', 'Bharuch', ' Netrang', ' Netrang', 'CHC', '', '', '8274182438'),
(36, '33', 'Bharuch', ' Vagra', ' Vagra', 'CHC', '', '', '7458177727'),
(37, '34', 'Bhavnagar ', 'Bhavnagar', 'Govt. Medical College', 'MCH', '', '', ''),
(38, '35', 'Bhavnagar ', 'Palitana', 'Government Hospital', 'SDH', '', '', ''),
(39, '36', 'Bhavnagar ', 'Mahuva', 'Government Hospital', 'SDH', '', '', '8831485621'),
